Arm,Average_Deletion_Frequency,Average_Amplification_Frequency,Total_N_Genes_analyzed,N_TSGs_in_the_arm,Density_TSG_in_the_arm,CharmTSG_score,N_OGs_in_the_arm,Density_OG_in_the_arm,CharmOG_score,N_Essential_in_the_arm,Density_Essenatil_in_the_arm,CharmEssential_score,Charm(TSG-OG)score,Charm(TSG-OG-Ess)score
1p,0.08253027,0.062492014,1013,21,0.020730503,2.528134255,9,0.008884501,0.968410661,22,0.02171767,3.101678184,1.059055281,-0.95393386
1q,0.057798271,0.194354759,923,8,0.008667389,0.708559047,11,0.01191766,1.034669556,10,0.010834236,1.88624052,-0.86103467,-2.085204767
2p,0.061145789,0.098473745,457,9,0.019693654,2.094091904,7,0.015317287,1.66083151,9,0.019693654,3.507658643,-0.425389497,-2.701859956
2q,0.063265032,0.070468936,727,14,0.019257221,2.280605227,10,0.013755158,2.012379642,13,0.017881706,3.475928473,-0.772174691,-3.02805227
3p,0.112681609,0.070979502,486,6,0.012345679,2.726337449,7,0.014403292,1.648148148,11,0.022633745,4.187242798,0.226096708,-2.491423868
3q,0.037639138,0.149375176,551,4,0.007259528,0.457350272,5,0.00907441,1.174228675,7,0.012704174,2.029038113,-1.323954628,-2.640800363
4p,0.116501847,0.048836069,206,4,0.019417476,2.538834951,2,0.009708738,0.966019417,1,0.004854369,1.548543689,1.073383495,0.068378641
4q,0.107899643,0.036392663,503,5,0.009940358,1.461232604,6,0.011928429,1.351888668,4,0.007952286,1.471172962,-0.589582505,-1.544373757
5p,0.041092787,0.183550322,139,1,0.007194245,0.417266187,1,0.007194245,0.366906475,2,0.014388489,2.985611511,-0.139330935,-2.076992806
5q,0.095226727,0.085469479,699,10,0.014306152,2.453505007,7,0.010014306,0.978540773,15,0.021459227,3.391988555,0.969058655,-1.232341917
6p,0.100771815,0.0917407,584,5,0.008561644,1.506849315,5,0.008561644,0.953767123,16,0.02739726,4.089041096,0.059984589,-2.593803082
6q,0.149002913,0.049610584,413,11,0.026634383,2.895883777,4,0.00968523,0.907990315,3,0.007263923,1.220338983,1.51846247,0.72646247
7p,0.022903602,0.285495717,279,2,0.007168459,0.817204301,7,0.025089606,3.340501792,5,0.017921147,3.505376344,-4.250336918,-6.525326165
7q,0.019164822,0.262183186,578,3,0.005190311,0.636678201,11,0.019031142,2.038062284,5,0.008650519,1,-2.455062284,-3.104062284
8p,0.154033789,0.136533123,238,0,0,0,2,0.008403361,1.054621849,3,0.012605042,1.079831933,-1.599861345,-2.300672269
8q,0.032089561,0.260252526,392,3,0.007653061,0.663265306,6,0.015306122,1.545918367,9,0.022959184,4.875,-1.681892857,-4.845767857
9p,0.175352301,0.063022356,202,3,0.014851485,2.069306931,0,0,0,3,0.014851485,2.153465347,2.069306931,0.671707921
9q,0.135558208,0.061845348,542,3,0.005535055,0.780442804,6,0.011070111,1.715867159,8,0.014760148,2.424354244,-1.822527675,-3.395933579
10p,0.163432436,0.080440745,152,4,0.026315789,4.144736842,2,0.013157895,0.75,1,0.006578947,1.407894737,3.006986842,2.093263158
10q,0.175572152,0.04232748,549,8,0.014571949,1.918032787,6,0.010928962,0.774134791,5,0.009107468,1.435336976,0.74367031,-0.187863388
