"0","devtools::install_github(""dinhngockhanh/CancerSimulator"")"
"2","Downloading GitHub repo dinhngockhanh/CancerSimulator@HEAD
"
"1","  "
"1","   checking for file ‘/private/var/folders/2x/7yh83_691gb6r6qyrrgkqm8r0000gn/T/Rtmpdq0z1p/remotes9bad6f7cc70b/dinhngockhanh-CancerSimulator-b267888/DESCRIPTION’ ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking for file ‘/private/var/folders/2x/7yh83_691gb6r6qyrrgkqm8r0000gn/T/Rtmpdq0z1p/remotes9bad6f7cc70b/dinhngockhanh-CancerSimulator-b267888/DESCRIPTION’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mpreparing ‘CancerSimulator’:[39m[36m[39m"
"1",""
"1","
"
"1","   checking DESCRIPTION meta-information ..."
"1",""
"1",""
"1","  "
"1","[32m✓[39m  [38;5;247mchecking DESCRIPTION meta-information[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for LF line-endings in source and make files and shell scripts[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mchecking for empty or unneeded directories[39m[36m[39m"
"1",""
"1","
"
"1","   Removed empty directory ‘CancerSimulator/data’"
"1",""
"1","
"
"1","[38;5;247m─[39m[38;5;247m  [39m[38;5;247mbuilding ‘CancerSimulator_0.1.0.tar.gz’[39m[36m[39m"
"1",""
"1","
"
"1",""
"1",""
"1",""
"1","  "
"1","   "
"1",""
"1","
"
"1",""
"1",""
"1",""
"2","Installing package into ‘/Users/dinhngockhanh/Library/R/4.0/library’
(as ‘lib’ is unspecified)
"
"2","* installing *source* package ‘CancerSimulator’ ...
"
"2","** using staged installation
"
"2","** R
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (CancerSimulator)
"
"0","library(ggplot2)"
"0","library(signals)"
"0","library(CancerSimulator)"
